{'x': 2.002142906188965 ,'y': 0.4699864387512207 ,'z': 0.7918916940689087 },
{'x': 2.3398971557617188 ,'y': 0.2306959331035614 ,'z': 0.3839639127254486 },
{'x': 2.341578483581543 ,'y': 0.22360999882221222 ,'z': 0.3841111958026886 },
{'x': 2.3461930751800537 ,'y': 0.21678845584392548 ,'z': 0.38470035791397095 },
{'x': 2.3498027324676514 ,'y': 0.20985287427902222 ,'z': 0.3851422369480133 },
{'x': 2.358319044113159 ,'y': 0.203321173787117 ,'z': 0.386320561170578 },
{'x': 2.3569602966308594 ,'y': 0.19592145085334778 ,'z': 0.386025995016098 },
{'x': 2.3614940643310547 ,'y': 0.18900446593761444 ,'z': 0.38661515712738037 },
{'x': 2.3640353679656982 ,'y': 0.18191006779670715 ,'z': 0.38690975308418274 },
{'x': 2.3645823001861572 ,'y': 0.1746564507484436 ,'z': 0.38690975308418274 },
{'x': 2.369053602218628 ,'y': 0.16767987608909607 ,'z': 0.3874989151954651 },
{'x': 2.3774516582489014 ,'y': 0.16094408929347992 ,'z': 0.3886772394180298 },
{'x': 2.377934217453003 ,'y': 0.15364940464496613 ,'z': 0.3886772394180298 },
{'x': 2.4030752182006836 ,'y': 0.14786796271800995 ,'z': 0.39235952496528625 },
{'x': 2.398580551147461 ,'y': 0.1402069479227066 ,'z': 0.3916230797767639 },
{'x': 2.4246766567230225 ,'y': 0.13426528871059418 ,'z': 0.3954526484012604 },
{'x': 2.4398934841156006 ,'y': 0.1275983303785324 ,'z': 0.3976620137691498 },
{'x': 2.43632173538208 ,'y': 0.11991837620735168 ,'z': 0.39707285165786743 },
{'x': 2.464343547821045 ,'y': 0.1137155070900917 ,'z': 0.40119701623916626 },
{'x': 2.4627044200897217 ,'y': 0.1060696616768837 ,'z': 0.4009024500846863 },
{'x': 2.549346685409546 ,'y': 0.43497902154922485 ,'z': 0.3558831810951233 },
{'x': 2.539902925491333 ,'y': 0.42535433173179626 ,'z': 0.35452547669410706 },
{'x': 2.5372791290283203 ,'y': 0.41691699624061584 ,'z': 0.3540317714214325 },
{'x': 2.5346271991729736 ,'y': 0.4084997773170471 ,'z': 0.35353806614875793 },
{'x': 2.517244577407837 ,'y': 0.3977815806865692 ,'z': 0.3511929214000702 },
{'x': 2.509626865386963 ,'y': 0.3886913061141968 ,'z': 0.35008206963539124 },
{'x': 2.503939628601074 ,'y': 0.3799489438533783 ,'z': 0.34921807050704956 },
{'x': 2.4893877506256104 ,'y': 0.36993375420570374 ,'z': 0.34724321961402893 },
{'x': 2.4777445793151855 ,'y': 0.3604395091533661 ,'z': 0.345638632774353 },
{'x': 2.4650840759277344 ,'y': 0.35088056325912476 ,'z': 0.3439106345176697 },
{'x': 2.45632004737854 ,'y': 0.34194937348365784 ,'z': 0.3426763713359833 },
{'x': 2.4524409770965576 ,'y': 0.3337436020374298 ,'z': 0.3420592248439789 },
{'x': 2.4436161518096924 ,'y': 0.32491162419319153 ,'z': 0.3408249318599701 },
{'x': 2.433776378631592 ,'y': 0.3160093426704407 ,'z': 0.33946722745895386 },
{'x': 2.4337499141693115 ,'y': 0.3084165155887604 ,'z': 0.3393438160419464 },
{'x': 2.429760217666626 ,'y': 0.30034053325653076 ,'z': 0.338726669549942 },
{'x': 2.42968487739563 ,'y': 0.29276615381240845 ,'z': 0.3386032283306122 },
{'x': 2.42761492729187 ,'y': 0.284963995218277 ,'z': 0.33823293447494507 },
{'x': 2.4186182022094727 ,'y': 0.2763897180557251 ,'z': 0.33699867129325867 },
{'x': 2.4233999252319336 ,'y': 0.26940613985061646 ,'z': 0.3374923765659332 },
{'x': 2.424215078353882 ,'y': 0.26196998357772827 ,'z': 0.3374923765659332 },
{'x': 2.426981210708618 ,'y': 0.2547382414340973 ,'z': 0.3377392292022705 },
{'x': 2.425776720046997 ,'y': 0.24709035456180573 ,'z': 0.3374923765659332 },
{'x': 2.4294862747192383 ,'y': 0.2399391382932663 ,'z': 0.33786267042160034 },
{'x': 2.431198835372925 ,'y': 0.2325787991285324 ,'z': 0.3379860818386078 },
{'x': 2.426959991455078 ,'y': 0.22466231882572174 ,'z': 0.3373689353466034 },
{'x': 2.425661087036133 ,'y': 0.21703888475894928 ,'z': 0.3371220827102661 },
{'x': 2.429281711578369 ,'y': 0.20985178649425507 ,'z': 0.3374923765659332 },
{'x': 2.428925037384033 ,'y': 0.20231565833091736 ,'z': 0.3373689353466034 },
{'x': 2.4334909915924072 ,'y': 0.19517959654331207 ,'z': 0.33786267042160034 },
{'x': 2.4360573291778564 ,'y': 0.18786512315273285 ,'z': 0.3381095230579376 },
{'x': 2.441570520401001 ,'y': 0.18075606226921082 ,'z': 0.338726669549942 },
{'x': 2.4559717178344727 ,'y': 0.17424561083316803 ,'z': 0.34045466780662537 },
{'x': 2.470355987548828 ,'y': 0.16764847934246063 ,'z': 0.3421826660633087 },
{'x': 2.485713005065918 ,'y': 0.16102872788906097 ,'z': 0.3440340757369995 },
{'x': 2.5129382610321045 ,'y': 0.15504781901836395 ,'z': 0.3473666310310364 },
{'x': 2.5391592979431152 ,'y': 0.148843452334404 ,'z': 0.3505757749080658 },
{'x': 2.555457353591919 ,'y': 0.14193081855773926 ,'z': 0.3525506258010864 },
{'x': 2.560835838317871 ,'y': 0.13434933125972748 ,'z': 0.3531677722930908 },
{'x': 2.6306166648864746 ,'y': 0.12990820407867432 ,'z': 0.3618077337741852 },
{'x': 2.640915870666504 ,'y': 0.12229456752538681 ,'z': 0.36304202675819397 },
{'x': 2.7215847969055176 ,'y': 0.11765193939208984 ,'z': 0.37303972244262695 },
{'x': 2.6361308097839355 ,'y': 0.4414546489715576 ,'z': 0.3009192645549774 },
{'x': 2.633545160293579 ,'y': 0.43272027373313904 ,'z': 0.30052268505096436 },
{'x': 2.614229440689087 ,'y': 0.4213167726993561 ,'z': 0.2984406054019928 },
{'x': 2.603714942932129 ,'y': 0.4114324450492859 ,'z': 0.2972508668899536 },
{'x': 2.588247537612915 ,'y': 0.4008558392524719 ,'z': 0.2955653667449951 },
{'x': 2.5766754150390625 ,'y': 0.39097458124160767 ,'z': 0.29427647590637207 },
{'x': 2.5640828609466553 ,'y': 0.38102200627326965 ,'z': 0.29288843274116516 },
{'x': 2.5642549991607666 ,'y': 0.37301063537597656 ,'z': 0.2927892804145813 },
{'x': 2.556520700454712 ,'y': 0.3638812005519867 ,'z': 0.2918969690799713 },
{'x': 2.5438268184661865 ,'y': 0.3541174829006195 ,'z': 0.2905089259147644 },
{'x': 2.533069133758545 ,'y': 0.34470316767692566 ,'z': 0.28931915760040283 },
{'x': 2.5183322429656982 ,'y': 0.3348342180252075 ,'z': 0.2877328395843506 },
{'x': 2.5163872241973877 ,'y': 0.3267225921154022 ,'z': 0.287435382604599 },
{'x': 2.495659351348877 ,'y': 0.31625211238861084 ,'z': 0.28525418043136597 },
{'x': 2.4897048473358154 ,'y': 0.30774062871932983 ,'z': 0.2845601737499237 },
{'x': 2.482733726501465 ,'y': 0.2991498112678528 ,'z': 0.2837669849395752 },
{'x': 2.4757332801818848 ,'y': 0.2906046509742737 ,'z': 0.2829738259315491 },
{'x': 2.4766132831573486 ,'y': 0.28300783038139343 ,'z': 0.2829738259315491 },
{'x': 2.4705469608306885 ,'y': 0.2746398448944092 ,'z': 0.2822797894477844 },
{'x': 2.4693992137908936 ,'y': 0.2668455243110657 ,'z': 0.2820815145969391 },
{'x': 2.4692165851593018 ,'y': 0.2591645419597626 ,'z': 0.2819823622703552 },
{'x': 2.4729700088500977 ,'y': 0.2518899142742157 ,'z': 0.2822797894477844 },
{'x': 2.477692127227783 ,'y': 0.24469232559204102 ,'z': 0.2826763987541199 },
{'x': 2.482393503189087 ,'y': 0.23746813833713531 ,'z': 0.28307297825813293 },
{'x': 2.4890553951263428 ,'y': 0.23040053248405457 ,'z': 0.28366783261299133 },
{'x': 2.4887595176696777 ,'y': 0.22267460823059082 ,'z': 0.28356871008872986 },
{'x': 2.499344825744629 ,'y': 0.2158929854631424 ,'z': 0.2845601737499237 },
{'x': 2.5039620399475098 ,'y': 0.20855385065078735 ,'z': 0.28495675325393677 },
{'x': 2.5164928436279297 ,'y': 0.20182359218597412 ,'z': 0.28614649176597595 },
{'x': 2.5190844535827637 ,'y': 0.19425486028194427 ,'z': 0.2863447964191437 },
{'x': 2.5196685791015625 ,'y': 0.18652550876140594 ,'z': 0.2863447964191437 },
{'x': 2.5400807857513428 ,'y': 0.18019969761371613 ,'z': 0.28832772374153137 },
{'x': 2.5495569705963135 ,'y': 0.17301097512245178 ,'z': 0.28922003507614136 },
{'x': 2.5629847049713135 ,'y': 0.16602249443531036 ,'z': 0.2905089259147644 },
{'x': 2.571427583694458 ,'y': 0.1586475968360901 ,'z': 0.2913020849227905 },
{'x': 2.582829236984253 ,'y': 0.15139669179916382 ,'z': 0.29239270091056824 },
{'x': 2.5952043533325195 ,'y': 0.1441323608160019 ,'z': 0.2935824394226074 },
{'x': 2.613521099090576 ,'y': 0.13710540533065796 ,'z': 0.2953670918941498 },
{'x': 2.6288373470306396 ,'y': 0.12982060015201569 ,'z': 0.29685428738594055 },
{'x': 2.6421456336975098 ,'y': 0.12235133349895477 ,'z': 0.2981431782245636 },
{'x': 2.6554324626922607 ,'y': 0.11480163037776947 ,'z': 0.29943206906318665 },
{'x': 2.65875506401062 ,'y': 0.10677368938922882 ,'z': 0.29972949624061584 },
{'x': 2.6611297130584717 ,'y': 0.4288683235645294 ,'z': 0.2371947020292282 },
{'x': 2.6535677909851074 ,'y': 0.4193025827407837 ,'z': 0.23652145266532898 },
{'x': 2.630204916000366 ,'y': 0.4073476791381836 ,'z': 0.2346513420343399 },
{'x': 2.6294703483581543 ,'y': 0.39897748827934265 ,'z': 0.23450173437595367 },
{'x': 2.6188454627990723 ,'y': 0.389151394367218 ,'z': 0.2336040735244751 },
{'x': 2.602263927459717 ,'y': 0.37853384017944336 ,'z': 0.23225758969783783 },
{'x': 2.581693172454834 ,'y': 0.3674602508544922 ,'z': 0.2306118905544281 },
{'x': 2.5650298595428467 ,'y': 0.3570658564567566 ,'z': 0.22926540672779083 },
{'x': 2.5641369819641113 ,'y': 0.3489261269569397 ,'z': 0.2291157990694046 },
{'x': 2.562229871749878 ,'y': 0.34066399931907654 ,'z': 0.22889137268066406 },
{'x': 2.5583183765411377 ,'y': 0.3321603536605835 ,'z': 0.2285173535346985 },
{'x': 2.550421714782715 ,'y': 0.3231830894947052 ,'z': 0.22784411907196045 },
{'x': 2.554370164871216 ,'y': 0.3157235085964203 ,'z': 0.2280685305595398 },
{'x': 2.5454261302948 ,'y': 0.3066939413547516 ,'z': 0.22732047736644745 },
{'x': 2.5344700813293457 ,'y': 0.29749003052711487 ,'z': 0.22642281651496887 },
{'x': 2.522490978240967 ,'y': 0.2882431745529175 ,'z': 0.22545036673545837 },
{'x': 2.5174167156219482 ,'y': 0.2798427939414978 ,'z': 0.2250015288591385 },
{'x': 2.5142977237701416 ,'y': 0.2716902196407318 ,'z': 0.22470231354236603 },
{'x': 2.5111522674560547 ,'y': 0.2635594308376312 ,'z': 0.22440309822559357 },
{'x': 2.509964942932129 ,'y': 0.2556523084640503 ,'z': 0.22425349056720734 },
{'x': 2.5156993865966797 ,'y': 0.24843989312648773 ,'z': 0.2246275097131729 },
{'x': 2.5154571533203125 ,'y': 0.24062585830688477 ,'z': 0.2245527058839798 },
{'x': 2.520155429840088 ,'y': 0.2332744598388672 ,'z': 0.22485192120075226 },
{'x': 2.5307915210723877 ,'y': 0.22642876207828522 ,'z': 0.2255999743938446 },
{'x': 2.5354483127593994 ,'y': 0.2190060019493103 ,'z': 0.22589918971061707 },
{'x': 2.546046018600464 ,'y': 0.21205249428749084 ,'z': 0.2266472429037094 },
{'x': 2.551654815673828 ,'y': 0.20463816821575165 ,'z': 0.227021262049675 },
{'x': 2.5582361221313477 ,'y': 0.19726794958114624 ,'z': 0.22747008502483368 },
{'x': 2.570763111114502 ,'y': 0.19030006229877472 ,'z': 0.22836774587631226 },
{'x': 2.5753138065338135 ,'y': 0.18269383907318115 ,'z': 0.22866696119308472 },
{'x': 2.5788469314575195 ,'y': 0.1749941110610962 ,'z': 0.22889137268066406 },
{'x': 2.5863373279571533 ,'y': 0.16753168404102325 ,'z': 0.22941501438617706 },
{'x': 2.596792459487915 ,'y': 0.16020870208740234 ,'z': 0.23016305267810822 },
{'x': 2.609217643737793 ,'y': 0.1529395431280136 ,'z': 0.2310607135295868 },
{'x': 2.6236140727996826 ,'y': 0.1457059383392334 ,'z': 0.2321079820394516 },
{'x': 2.648944616317749 ,'y': 0.13895848393440247 ,'z': 0.23397809267044067 },
{'x': 2.6762502193450928 ,'y': 0.13215503096580505 ,'z': 0.23599782586097717 },
{'x': 2.7164885997772217 ,'y': 0.12578310072422028 ,'z': 0.23899000883102417 },
{'x': 2.6909584999084473 ,'y': 0.11633234471082687 ,'z': 0.23704509437084198 },
{'x': 2.7371373176574707 ,'y': 0.10991007089614868 ,'z': 0.24048610031604767 },
{'x': 2.7292041778564453 ,'y': 0.4403151571750641 ,'z': 0.17494185268878937 },
{'x': 2.7098259925842285 ,'y': 0.4286659061908722 ,'z': 0.17388306558132172 },
{'x': 2.7002718448638916 ,'y': 0.4186685383319855 ,'z': 0.1733284592628479 },
{'x': 2.6669838428497314 ,'y': 0.4051373600959778 ,'z': 0.17156380414962769 },
{'x': 2.6454930305480957 ,'y': 0.3935762941837311 ,'z': 0.17040418088436127 },
{'x': 2.6288983821868896 ,'y': 0.3828699290752411 ,'z': 0.16949664056301117 },
{'x': 2.6231393814086914 ,'y': 0.37381747364997864 ,'z': 0.1691437065601349 },
{'x': 2.6114144325256348 ,'y': 0.3639775812625885 ,'z': 0.1684882640838623 },
{'x': 2.6006433963775635 ,'y': 0.3543478846549988 ,'z': 0.1678832471370697 },
{'x': 2.6007282733917236 ,'y': 0.34623590111732483 ,'z': 0.16783282160758972 },
{'x': 2.5869221687316895 ,'y': 0.33632612228393555 ,'z': 0.16707654297351837 },
{'x': 2.5800154209136963 ,'y': 0.3273833692073822 ,'z': 0.1666731983423233 },
{'x': 2.573078155517578 ,'y': 0.31848615407943726 ,'z': 0.16626985371112823 },
{'x': 2.5700769424438477 ,'y': 0.3101125955581665 ,'z': 0.1660681664943695 },
{'x': 2.568040609359741 ,'y': 0.30187687277793884 ,'z': 0.16591691970825195 },
{'x': 2.5659778118133545 ,'y': 0.2936566174030304 ,'z': 0.1657656580209732 },
{'x': 2.562896251678467 ,'y': 0.2853414714336395 ,'z': 0.16556398570537567 },
{'x': 2.5647525787353516 ,'y': 0.27758458256721497 ,'z': 0.16561441123485565 },
{'x': 2.5606257915496826 ,'y': 0.2691933810710907 ,'z': 0.16536231338977814 },
{'x': 2.5624330043792725 ,'y': 0.26143744587898254 ,'z': 0.16541272401809692 },
{'x': 2.5592474937438965 ,'y': 0.2531820833683014 ,'z': 0.1652110517024994 },
{'x': 2.5600123405456543 ,'y': 0.24532921612262726 ,'z': 0.1652110517024994 },
{'x': 2.5607528686523438 ,'y': 0.23747405409812927 ,'z': 0.1652110517024994 },
{'x': 2.561469316482544 ,'y': 0.2296166568994522 ,'z': 0.1652110517024994 },
{'x': 2.5671370029449463 ,'y': 0.22218695282936096 ,'z': 0.1654631495475769 },
{'x': 2.5757687091827393 ,'y': 0.21497339010238647 ,'z': 0.16586649417877197 },
{'x': 2.574424982070923 ,'y': 0.20691029727458954 ,'z': 0.1657656580209732 },
{'x': 2.5840096473693848 ,'y': 0.19970238208770752 ,'z': 0.16621942818164825 },
{'x': 2.5955662727355957 ,'y': 0.19258509576320648 ,'z': 0.16677403450012207 },
{'x': 2.6051108837127686 ,'y': 0.18525739014148712 ,'z': 0.16722780466079712 },
{'x': 2.6166276931762695 ,'y': 0.17800819873809814 ,'z': 0.16778241097927094 },
{'x': 2.6251347064971924 ,'y': 0.17049631476402283 ,'z': 0.168185755610466 },
{'x': 2.636610507965088 ,'y': 0.16311849653720856 ,'z': 0.16874036192893982 },
{'x': 2.6530508995056152 ,'y': 0.155964195728302 ,'z': 0.16954705119132996 },
{'x': 2.665482997894287 ,'y': 0.14848890900611877 ,'z': 0.17015208303928375 },
{'x': 2.6749022006988525 ,'y': 0.14078176021575928 ,'z': 0.1706058531999588 },
{'x': 2.6962692737579346 ,'y': 0.13360966742038727 ,'z': 0.17166464030742645 },
{'x': 2.7176172733306885 ,'y': 0.12630778551101685 ,'z': 0.1727234274148941 },
{'x': 2.7259745597839355 ,'y': 0.11831498146057129 ,'z': 0.17312678694725037 },
{'x': 2.7532684803009033 ,'y': 0.111034095287323 ,'z': 0.17448808252811432 },
{'x': 2.7925198078155518 ,'y': 0.10403136163949966 ,'z': 0.17645440995693207 },
{'x': 2.7528998851776123 ,'y': 0.09410429000854492 ,'z': 0.17443765699863434 },
{'x': 2.71834397315979 ,'y': 0.4295286238193512 ,'z': 0.1073538213968277 },
{'x': 2.7087819576263428 ,'y': 0.41950544714927673 ,'z': 0.10706779360771179 },
{'x': 2.7070910930633545 ,'y': 0.4107435643672943 ,'z': 0.106989786028862 },
{'x': 2.690539598464966 ,'y': 0.39979422092437744 ,'z': 0.10652174055576324 },
{'x': 2.6769144535064697 ,'y': 0.3893815577030182 ,'z': 0.10613170266151428 },
{'x': 2.6602816581726074 ,'y': 0.37863412499427795 ,'z': 0.10566365718841553 },
{'x': 2.6495492458343506 ,'y': 0.3688185214996338 ,'z': 0.10535162687301636 },
{'x': 2.6377909183502197 ,'y': 0.35893774032592773 ,'z': 0.10501359403133392 },
{'x': 2.6309521198272705 ,'y': 0.3497905731201172 ,'z': 0.10480557382106781 },
{'x': 2.6260647773742676 ,'y': 0.34094592928886414 ,'z': 0.10464955866336823 },
{'x': 2.623131275177002 ,'y': 0.3323855698108673 ,'z': 0.10454554855823517 },
{'x': 2.619178056716919 ,'y': 0.3237239718437195 ,'z': 0.10441553592681885 },
{'x': 2.614203929901123 ,'y': 0.31497031450271606 ,'z': 0.10425952076911926 },
{'x': 2.6121792793273926 ,'y': 0.3065994083881378 ,'z': 0.10418151319026947 },
{'x': 2.612114429473877 ,'y': 0.2984705865383148 ,'z': 0.1041555106639862 },
{'x': 2.6080501079559326 ,'y': 0.289903849363327 ,'z': 0.10402549803256989 },
{'x': 2.6089272499084473 ,'y': 0.281901091337204 ,'z': 0.10402549803256989 },
{'x': 2.608785629272461 ,'y': 0.27379149198532104 ,'z': 0.10399949550628662 },
{'x': 2.605635166168213 ,'y': 0.26538199186325073 ,'z': 0.10389548540115356 },
{'x': 2.6074318885803223 ,'y': 0.2574848532676697 ,'z': 0.10392148792743683 },
{'x': 2.6072144508361816 ,'y': 0.24938912689685822 ,'z': 0.10389548540115356 },
{'x': 2.6069719791412354 ,'y': 0.2412971407175064 ,'z': 0.1038694828748703 },
{'x': 2.611682653427124 ,'y': 0.23365366458892822 ,'z': 0.10397349298000336 },
{'x': 2.61537504196167 ,'y': 0.2258976548910141 ,'z': 0.10405150055885315 },
{'x': 2.616055965423584 ,'y': 0.2178727388381958 ,'z': 0.10405150055885315 },
{'x': 2.621694326400757 ,'y': 0.21024459600448608 ,'z': 0.10418151319026947 },
{'x': 2.6263139247894287 ,'y': 0.20250718295574188 ,'z': 0.10428552329540253 },
{'x': 2.6319074630737305 ,'y': 0.19481705129146576 ,'z': 0.10441553592681885 },
{'x': 2.641467332839966 ,'y': 0.18737685680389404 ,'z': 0.10464955866336823 },
{'x': 2.645021915435791 ,'y': 0.17947466671466827 ,'z': 0.10472756624221802 },
{'x': 2.653540849685669 ,'y': 0.1718747615814209 ,'z': 0.10493558645248413 },
{'x': 2.6610400676727295 ,'y': 0.16416287422180176 ,'z': 0.10511760413646698 },
{'x': 2.6705126762390137 ,'y': 0.15652327239513397 ,'z': 0.10535162687301636 },
{'x': 2.682957887649536 ,'y': 0.14899294078350067 ,'z': 0.10566365718841553 },
{'x': 2.6903905868530273 ,'y': 0.1411266028881073 ,'z': 0.10584567487239838 },
{'x': 2.710779905319214 ,'y': 0.13385513424873352 ,'z': 0.10636572539806366 },
{'x': 2.7321484088897705 ,'y': 0.12650597095489502 ,'z': 0.10691177845001221 },
{'x': 2.765481948852539 ,'y': 0.11954334378242493 ,'z': 0.10776985436677933 },
{'x': 2.810784339904785 ,'y': 0.11285698413848877 ,'z': 0.10893996804952621 },
{'x': 2.82010817527771 ,'y': 0.10456521809101105 ,'z': 0.10917399078607559 },
{'x': 2.832404851913452 ,'y': 0.09631882607936859 ,'z': 0.10948602110147476 },
{'x': 2.8536698818206787 ,'y': 0.08827491849660873 ,'z': 0.11003207415342331 },
{'x': 2.7735824584960938 ,'y': 0.43824899196624756 ,'z': 0.04007863625884056 },
{'x': 2.736372709274292 ,'y': 0.4237744212150574 ,'z': 0.04002418369054794 },
{'x': 2.7267842292785645 ,'y': 0.4137287437915802 ,'z': 0.040008824318647385 },
{'x': 2.6973767280578613 ,'y': 0.4008091688156128 ,'z': 0.039965540170669556 },
{'x': 2.686718463897705 ,'y': 0.3908061981201172 ,'z': 0.039948783814907074 },
{'x': 2.6789944171905518 ,'y': 0.38129472732543945 ,'z': 0.03993621841073036 },
{'x': 2.674208641052246 ,'y': 0.3722475469112396 ,'z': 0.03992784023284912 },
{'x': 2.6654293537139893 ,'y': 0.36269453167915344 ,'z': 0.039913877844810486 },
{'x': 2.6615729331970215 ,'y': 0.353857159614563 ,'z': 0.03990689665079117 },
{'x': 2.6537208557128906 ,'y': 0.34453245997428894 ,'z': 0.039894331246614456 },
{'x': 2.6478207111358643 ,'y': 0.33551040291786194 ,'z': 0.03988455608487129 },
{'x': 2.646852731704712 ,'y': 0.3271403908729553 ,'z': 0.039881762117147446 },
{'x': 2.6448655128479004 ,'y': 0.3186599910259247 ,'z': 0.039877574890851974 },
{'x': 2.6468238830566406 ,'y': 0.31066057085990906 ,'z': 0.0398789718747139 },
{'x': 2.64677095413208 ,'y': 0.3024253845214844 ,'z': 0.039877574890851974 },
{'x': 2.647686243057251 ,'y': 0.2943038046360016 ,'z': 0.039877574890851974 },
{'x': 2.647582530975342 ,'y': 0.28607213497161865 ,'z': 0.03987617790699005 },
{'x': 2.65242600440979 ,'y': 0.27836504578590393 ,'z': 0.039881762117147446 },
{'x': 2.650282859802246 ,'y': 0.26992267370224 ,'z': 0.039877574890851974 },
{'x': 2.6510984897613525 ,'y': 0.2617904543876648 ,'z': 0.039877574890851974 },
{'x': 2.648902654647827 ,'y': 0.2533705532550812 ,'z': 0.0398733876645565 },
{'x': 2.650663375854492 ,'y': 0.245334655046463 ,'z': 0.03987478092312813 },
{'x': 2.653395652770996 ,'y': 0.2373792976140976 ,'z': 0.039877574890851974 },
{'x': 2.652118682861328 ,'y': 0.2290658801794052 ,'z': 0.03987478092312813 },
{'x': 2.6567952632904053 ,'y': 0.22125960886478424 ,'z': 0.03988036885857582 },
{'x': 2.6644392013549805 ,'y': 0.213666170835495 ,'z': 0.039890140295028687 },
{'x': 2.6720616817474365 ,'y': 0.20602791011333466 ,'z': 0.03989991545677185 },
{'x': 2.6786649227142334 ,'y': 0.19827120006084442 ,'z': 0.03990829363465309 },
{'x': 2.6852455139160156 ,'y': 0.1904759258031845 ,'z': 0.03991667181253433 },
{'x': 2.6928012371063232 ,'y': 0.1827096790075302 ,'z': 0.0399264432489872 },
{'x': 2.7033283710479736 ,'y': 0.17509233951568604 ,'z': 0.03994040563702583 },
{'x': 2.7008583545684814 ,'y': 0.16661353409290314 ,'z': 0.03993621841073036 },
{'x': 2.701356887817383 ,'y': 0.1583266258239746 ,'z': 0.03993621841073036 },
{'x': 2.7138116359710693 ,'y': 0.1507018804550171 ,'z': 0.039952974766492844 },
{'x': 2.732236623764038 ,'y': 0.1433156579732895 ,'z': 0.03997810557484627 },
{'x': 2.762627124786377 ,'y': 0.13640789687633514 ,'z': 0.04001999273896217 },
{'x': 2.7870068550109863 ,'y': 0.12903831899166107 ,'z': 0.04005350545048714 },
{'x': 2.7973804473876953 ,'y': 0.12091776728630066 ,'z': 0.04006746783852577 },
{'x': 2.8147246837615967 ,'y': 0.11301464587450027 ,'z': 0.04009120166301727 },
{'x': 2.8580288887023926 ,'y': 0.10596606135368347 ,'z': 0.040151242166757584 },
{'x': 3.9973320960998535 ,'y': 0.9891169667243958 ,'z': -0.05905839428305626 },
